"","Id","RET"
"790","887353",-3.98937769797998e+47
"791","887360",2.55219133613215e+39
"792","887376",-1.08476552021558e+29
"793","887467",-9.16770932244234e+35
"794","887485",-1.57024277885421e+49
"795","887542",2.76005277941007e+34
"796","887564",-9.0561081086277e+64
"797","887573",-7.04859609992721e+58
"798","887638",-2.21219484077357e+43
"799","887662",-1.44545156934697e+43
"800","887702",7.6630392362335e+53
"801","887704",-1.4101241071229e+36
"802","887709",6.69265179237852e+59
"803","887789",1.48471863740606e+66
"804","887811",2.34708301174481e+56
"805","887814",-1.69976242067149e+29
"806","887818",1.90496288451049e+50
"807","887820",-2.47987027870313e+60
"808","887827",7.22909875174723e+41
"809","887839",-2.85442775430092e+52
"810","887841",-4.63283764029993e+47
"811","887880",-1.21941483412798e+44
"812","887915",-6.62764137796845e+52
"813","887987",3.09205086215402e+63
"814","890163",-1.08631550992585e+67
"815","890173",-1.02114777108193e+47
"816","890175",-1.7553297947599e+51
"817","890205",-1.02986885075431e+39
"818","890206",-4.1657806064373e+47
"819","890207",1.88596391960608e+43
"820","890221",-1.35106762554381e+50
"821","890224",2.40350892540962e+34
"822","890245",3.8113146088619e+38
"823","890251",-1.81972828470852e+49
"824","890284",-7.27763318153875e+57
"825","890596",1.71998369209859e+29
"826","890706",-1.36788198247261e+61
"827","890999",3.69640373404266e+57
"828","896016",3.79412870990729e+57
"829","896050",4.49827731118477e+82
"830","896052",4.09343054165633e+83
"831","896053",5.83504420369907e+64
"832","896136",2.50498266258461e+49
"833","896175",-6.69170413499085e+50
"834","896191",-1.17217651656063e+53
"835","896228",-1.29819559783652e+48
"836","896248",-1.87273162556328e+54
"837","898285",38155981161997.9
"838","906088",2181184798323891968
"839","912684",90285231616194641920
"840","912685",1.77844810215357e+40
"841","922360",2.57297282250025e+26
"842","923094",1.56765775293533e+20
"843","929598",3.43142819229223e+32
"844","929759",-9.54550717782865e+55
"845","930163",7.69193464373933e+42
"846","930357",-6.08421221979443e+47
"847","936345",-253781353132.04
"848","937227",1.10017847209596e+32
"849","937357",-4.64703791022294e+29
"850","938726",1.6745760954229e+50
"851","938773",-17078535853873476
"852","944386",1.04747386762359
"853","950980",2156227.03426108
"854","951422",2.61836958166293e+33
"855","952005",9.93284187064807e+21
"856","952329",9.39985977574551e+57
"857","952484",-16138415409.1027
"858","981805",3.05963819144949e+36
"859","981925",-6646979127722278
"860","992636",1.14208453332601e+52
"861","992770",1.21181228839427e+42
"862","993048",-1296956927023.81
"863","993418",5.32581410771141e+62
"864","997066",7.23707310879907e+23
"865","997368",3.71844709017594e+26
"866","997373",5.5664568619512e+31
"867","998697",1.99046984776696e+46
"868","999604",-7.16284077675469e+38
